7346. емисија
115 циклус
4. емисија
08. 06. 2019.
www.youtube.com/watch?v=IrX7l6RdrKo

А1 - СЕРАНОВИ
А2 - ДИНО ДВОРНИК
А3 - ТОТО
А4 - СЛОН
 А - АФРИКА
Б1 - КАРТУМ
Б2 - ДАРФУР
Б3 - НИЛ
Б4 - НОСОРОГ
 Б - СУДАН
В1 - РАТ
В2 - ОДБОЈКА
В3 - ПОЛУОСТРВО
В4 - ПАРК
 В - КОРЕЈА
Г1 - РЕПУБЛИКА
Г2 - РАГУЗА
Г3 - МАРКО МУРАТ
Г4 - СТРАДУН
 Г - ДУБРОВНИК
??? - ЈУГ

А1 - ПРЕВОЗ
А2 - КУПАЊЕ
А3 - СМЕНА
А4 - ВЕШТИЦА
 А - НОЋ
Б1 - ПИР
Б2 - НИЗ
Б3 - ТРИЈУМФ
Б4 - ЗУБИ
 Б - ПОБЕДА
В1 - ИНТУИЦИЈА
В2 - ТОРБА
В3 - СУПРУГА
В4 - ХАЉИНА
 В - ЖЕНА
Г1 - РАЗБОЈНИК
Г2 - ХL
Г3 - МУЧЕНИК
Г4 - КАРАНТИН
 Г - 40
??? - ДАН
