5928.eмисија
89. циклус
19. емисија
06. 05. 2015.
www.youtube.com/watch?v=g9uKd1odm-w
А1 - ПОДНА
А2 - ЗИДНА
А3 - ХЛАДНА
А4 - ПОКРИВАЊЕ
 А - ОБЛОГА
Б1 - ПАСТИ
Б2 - РУЖА
Б3 - ДИВЉА
Б4 - КАРАМАНКА
 Б - ШУНКА
В1 - ПОСТЕЉА
В2 - ФОТЕЉА
В3 - УДОБНА
В4 - ПОПУСТЉИВА
 В - МЕКА
Г1 - БИТКА
Г2 - ГУЈА
Г3 - РАНА
Г4 - ПАПРИКА
 Г - ЉУТА
??? - РАКИЈА

А1 - ЗАКОН
А2 - ОДРЖАВАЊЕ
А3 - ЕЛЕКТРИКА
А4 - ПОТЕНЦИЈАЛ
 А - ЕНЕРГИЈА
Б1 - ЗРЕЊАНИН
Б2 - РАДИЋ
Б3 - КОРАЋ
Б4 - ПАСПАЉ
 Б - ЖАРКО
В1 - ФРАНЦУСКА
В2 - БУРЖОАЗИЈА
В3 - ОКТОБАР
В4 - ПЛИШ
 В - РЕВОЛУЦИЈА
Г1 - ГЛАД
Г2 - РОЂЕЊЕ
Г3 - ПРЕСТУП
Г4 - ПРОСТА
 Г - ГОДИНА
??? - СУНЦЕ
