5752. eмисија
86. циклус
26. емисија
11. 11. 2014.
www.youtube.com/watch?v=bFNoDh6XxIg

А1 - СЕВЕР
А2 - БАЧКА
А3 - МАЛИ РИТ
А4 - МАЈУР
 А - САЛАШ
Б1 - ТЕСТАМЕНТ
Б2 - НАЈСТАРИЈИ СИН
Б3 - ПРЕСТО
Б4 - ПРАВНИ
 Б - НАСЛЕДНИК
В1 - ЛОПТА
В2 - ПРИВАТНИ
В3 - ЗЕМЉИШНИ
В4 - ПРИПАДАЊЕ
 В - ПОСЕД
Г1 - НАВИКУ
Г2 - ...САМОПОУЗДАЊЕ
Г3 - ЗАДОБИТИ
Г4 - ПОПРИМИТИ
 Г - СТЕЋИ
??? - ИМАЊЕ

А1 - КАЗАН
А2 - УРЕЂАЈ
А3 - ПЛИНСКИ
А4 - КУПАТИЛО
 А - БОЈЛЕР
Б1 - ЗАПРЕМИНА
Б2 - ХОД
Б3 - ЦИЛИНДАР
Б4 - КЛИП
 Б - МОТОР
В1 - СУНЦЕ
В2 - УДАР
В3 - ИЗОЛАЦИЈА
В4 - КАЛОРИКА
 В - ТОПЛОТА
Г1 - ВОД
Г2 - ОТПОР
Г3 - НАПОН
Г4 - ШПОРЕТ
 Г - ЕЛЕКТРИЧНИ
??? - ГРЕЈАЧ
